"Cement";"Water";"CoarAggr";"FineAggr";"Concrete"
153;200;1002;684;26,86
310;168;914;804;45,3
305;196;959;705;30,12
151;167;991;772;15,57
142;174;883;785;44,61
298;201;878;655;53,52
321;190;870;774;57,21
366;191;824;757;65,91
280;172;825;805;52,82
252;194;835;821;33,4
165;182;1023;729;18,03
156;180;1022;698;37,36
160;203;829;710;32,84
298;186;879;815;42,64
318;210;861;737;40,06
287;188;904;696;41,94
326;174;882;790;61,23
356;193;801;778;40,87
132;179;867;736;33,3
322;186;951;709;52,42
164;181;849;846;15,09
314;170;925;783;38,46
321;182;870;780;37,26
140;237;869;656;35,23
288;177;908;829;42,13
298;210;880;744;31,87
265;195;833;790;41,54
160;168;1049;688;39,45
166;183;859;827;37,91
276;180;870;768;44,28
322;196;818;813;31,18
149;193;892;780;23,69
159;176;990;789;32,76
261;201;864;761;32,4
237;247;853;695;28,63
313;178;1002;689;36,8
155;193;1047;697;18,28
146;202;827;872;33,06
296;221;819;778;31,42
133;196;949;795;31,03
313;178;867;824;44,39
152;184;992;816;12,18
153;178;1002;689;25,56
140;200;916;753;36,44
149;176;847;893;32,96
300;212;878;728;23,84
153;178;867;824;26,23
148;158;1002;830;17,95
326;199;801;792;40,68
153;178;1000;822;19,01
262;195;895;733;33,72
158;220;898;713;8,54
151;167;1074;678;13,46
273;199;931;762;32,24
149;183;953;780;23,52
143;191;967;643;29,72
260;171;936;763;49,77
313;178;917;759;52,44
284;168;970;794;40,93
336;182;986;817;44,86
145;181;979;812;13,2
150;174;1069;675;37,43
144;192;814;805;29,87
331;195;811;802;56,61
155;193;1047;697;12,46
155;193;877;868;23,79
135;180;961;805;13,29
266;178;910;745;39,42
314;179;869;690;46,23
313;127;1000;822;44,52
146;182;986;817;23,74
144;178;941;774;26,14
148;181;839;884;15,52
277;191;946;666;43,57
298;164;953;784;35,86
313;178;1002;689;41,05
155;194;880;699;28,99
289;195;924;760;46,24
148;171;1000;828;26,92
145;202;824;869;10,54
313;178;1000;822;25,1
136;172;923;764;29,07
155;193;877;868;9,74
255;189;919;749;33,8
162;216;822;638;39,84
136;199;847;783;26,97
164;197;961;641;27,23
162;202;820;680;30,65
157;200;819;704;33,05
149;192;935;623;24,58
135;196;965;643;21,91
159;201;848;669;30,88
144;176;1021;709;15,34
154;228;845;612;24,34
167;185;898;636;23,89
184;213;923;623;22,93
156;221;854;614;29,41
236,9;246,9;852,9;695,4;28,63
313,3;178,5;1001,9;688,7;36,8
154,8;193,3;1047,4;696,7;18,29
145,9;202,5;827;871,8;32,72
296;221,4;819,2;778,4;31,42
133,1;195,7;949,4;795,3;28,94
313,3;178,5;867,2;824;40,93
151,6;184,4;992;815,9;12,18
153,1;178,5;1001,9;688,7;25,56
139,9;200,3;916;753,4;36,44
149,5;175,8;846,8;892,7;32,96
299,8;211,5;878,2;727,6;23,84
153,1;178,5;867,2;824;26,23
148,1;158,1;1001,8;830,1;17,96
326,5;199;801,1;792,5;38,63
152,7;178,1;999,7;822,2;19,01
261,9;195,4;895,2;732,6;33,72
158,4;219,7;897,7;712,9;8,54
150,7;166,7;1074,5;678;13,46
272,6;198,7;931,3;762,2;32,25
149;182,9;953,4;780,3;23,52
143;190,7;967,4;643,5;29,73
259,9;170,6;935,7;762,9;49,77
312,9;177,6;916,6;759,5;52,45
284;168,3;970,4;794,2;40,93
336,5;181,9;985,8;816,8;44,87
144,8;180,8;979,5;811,5;13,2
150;173,8;1069,3;674,8;37,43
143,7;191,6;814,1;805,3;29,87
330,5;194,9;811;802,3;56,62
154,8;193,3;1047,4;696,7;12,46
154,8;193,3;877,2;867,7;23,79
134,7;180,2;961;804,9;13,29
266,2;177,9;909,7;744,5;39,42
314;178,9;869,1;690,2;46,23
312,7;127,3;999,7;822,2;44,52
145,7;181,9;985,8;816,8;23,74
143,8;178,1;941,5;774,3;26,15
148,1;181,4;838,9;884,3;15,53
277;190,6;946,5;665,6;43,58
298,1;163,6;953,2;784;35,87
313,3;178,5;1001,9;688,7;41,05
155,2;193,8;879,6;698,5;28,99
289;194,9;924,1;760,1;46,25
147,8;171,2;1000;828,5;26,92
145,4;201,7;824;868,7;10,54
312,7;178,1;999,7;822,2;25,1
136,4;171,6;922,6;764,4;29,07
154,8;193,3;877,2;867,7;9,74
255,3;188,6;919;749,3;33,8
272,8;209,7;904;679,7;37,17
162;178,8;838,1;741,4;33,76
153,6;220,1;923,2;657,9;16,5
146,5;201,9;860;829,5;19,99
151,8;167,5;944;694,6;36,35
309,9;167,8;913,9;651,2;38,22
143,6;158,4;942,7;844,5;15,42
303,6;213,5;895,5;722,5;33,42
374,3;190,2;1013,2;730,4;39,06
158,6;175,1;953,3;719,7;27,68
152,6;200;1001,8;683,9;26,86
310;167,9;914,3;804;45,3
304,8;196;959,4;705,2;30,12
150,9;166,6;991,2;772,2;15,57
141,9;173,5;882,6;785,3;44,61
297,8;201,3;878,4;655,3;53,52
321,3;190,5;870;774;57,22
366;191,3;824,3;756,9;65,91
279,8;172,4;825,1;804,9;52,83
252,1;193,8;835,5;821,4;33,4
164,6;181,6;1023,3;728,9;18,03
155,6;180,3;1022;697,7;37,36
160,2;203,2;828,7;709,7;35,31
298,1;186,4;879;815,2;42,64
317,9;209,7;860,5;736,6;40,06
287,3;187,6;904,4;695,9;43,8
325,6;174;881,6;790;61,24
355,9;193,3;801,4;778,4;40,87
132;178,9;866,9;735,6;33,31
322,5;185,8;951;709,5;52,43
164,2;181,2;849,3;846;15,09
313,8;169,9;925,3;782,9;38,46
321,4;182,5;870,1;779,7;37,27
139,7;236,7;868,6;655,6;35,23
288,4;177,4;907,9;829,5;42,14
298,2;209,7;879,6;744,2;31,88
264,5;195,5;832,6;790,4;41,54
159,8;168,4;1049,3;688,2;39,46
166;183,2;858,8;826,8;37,92
276,4;179,6;870,1;768,3;44,28
322,2;196;817,9;813,4;31,18
148,5;192,7;892,4;780;23,7
159,1;175,6;989,6;788,9;32,77
260,9;200,6;864,5;761,5;32,4
